"type","name","field_type","visibility","is_static","is_readonly","is_literal","constant","token"
"RedSaw.CommandLineInterface.VirtualMachine","parsersCustom","RedSaw.CommandLineInterface.ValueParserManager","private","False","True","False","","0x040005AE"
"RedSaw.CommandLineInterface.VirtualMachine","properties","System.Collections.Generic.Dictionary`2<System.String,RedSaw.CommandLineInterface.StackProperty>","private","False","True","False","","0x040005AF"
"RedSaw.CommandLineInterface.VirtualMachine","localVariables","System.Collections.Generic.Dictionary`2<System.String,RedSaw.CommandLineInterface.StackPropertyCustom>","private","False","True","False","","0x040005B0"
"RedSaw.CommandLineInterface.VirtualMachine","callables","System.Collections.Generic.Dictionary`2<System.String,RedSaw.CommandLineInterface.StackCallable>","private","False","True","False","","0x040005B1"
"RedSaw.CommandLineInterface.VirtualMachine/CallTarget","value__","System.Int32","public","False","False","False","","0x04003FE3"
"RedSaw.CommandLineInterface.VirtualMachine/CallTarget","Unset","RedSaw.CommandLineInterface.VirtualMachine/CallTarget","public","True","False","True","0","0x04003FE4"
"RedSaw.CommandLineInterface.VirtualMachine/CallTarget","RequireCallable","RedSaw.CommandLineInterface.VirtualMachine/CallTarget","public","True","False","True","1","0x04003FE5"
"RedSaw.CommandLineInterface.VirtualMachine/CallTarget","RequireValue","RedSaw.CommandLineInterface.VirtualMachine/CallTarget","public","True","False","True","2","0x04003FE6"
"RedSaw.CommandLineInterface.VirtualMachine/ExecuteStatus","requiredType","System.Type","public","False","False","False","","0x04003FE7"
"RedSaw.CommandLineInterface.VirtualMachine/ExecuteStatus","target","RedSaw.CommandLineInterface.VirtualMachine/CallTarget","public","False","False","False","","0x04003FE8"
"RedSaw.CommandLineInterface.VirtualMachine/<get_AllProperties>d__14","<>1__state","System.Int32","private","False","False","False","","0x04003FE9"
"RedSaw.CommandLineInterface.VirtualMachine/<get_AllProperties>d__14","<>2__current","RedSaw.CommandLineInterface.StackProperty","private","False","False","False","","0x04003FEA"
"RedSaw.CommandLineInterface.VirtualMachine/<get_AllProperties>d__14","<>l__initialThreadId","System.Int32","private","False","False","False","","0x04003FEB"
"RedSaw.CommandLineInterface.VirtualMachine/<get_AllProperties>d__14","<>4__this","RedSaw.CommandLineInterface.VirtualMachine","public","False","False","False","","0x04003FEC"
"RedSaw.CommandLineInterface.VirtualMachine/<get_AllProperties>d__14","<>7__wrap1","System.Collections.Generic.Dictionary`2/ValueCollection/Enumerator<System.String,RedSaw.CommandLineInterface.StackProperty>","private","False","False","False","","0x04003FED"
"RedSaw.CommandLineInterface.VirtualMachine/<get_AllProperties>d__14","<>7__wrap2","System.Collections.Generic.Dictionary`2/ValueCollection/Enumerator<System.String,RedSaw.CommandLineInterface.StackPropertyCustom>","private","False","False","False","","0x04003FEE"
"RedSaw.CommandLineInterface.VirtualMachine/<GetAllDelegate>d__20","<>1__state","System.Int32","private","False","False","False","","0x04003FEF"
"RedSaw.CommandLineInterface.VirtualMachine/<GetAllDelegate>d__20","<>2__current","System.ValueTuple`2<System.String,System.Delegate>","private","False","False","False","","0x04003FF0"
"RedSaw.CommandLineInterface.VirtualMachine/<GetAllDelegate>d__20","<>l__initialThreadId","System.Int32","private","False","False","False","","0x04003FF1"
"RedSaw.CommandLineInterface.VirtualMachine/<GetAllDelegate>d__20","<>4__this","RedSaw.CommandLineInterface.VirtualMachine","public","False","False","False","","0x04003FF2"
"RedSaw.CommandLineInterface.VirtualMachine/<GetAllDelegate>d__20","<>7__wrap1","System.Collections.Generic.Dictionary`2/KeyCollection/Enumerator<System.String,RedSaw.CommandLineInterface.StackCallable>","private","False","False","False","","0x04003FF3"
"RedSaw.CommandLineInterface.DebugInfoAttribute","<Key>k__BackingField","System.String","private","False","False","False","","0x040005B2"
"RedSaw.CommandLineInterface.DebugInfoAttribute","<Color>k__BackingField","System.String","private","False","False","False","","0x040005B3"
"RedSaw.CommandLineInterface.DebugInfoAttribute","<AllowEdit>k__BackingField","System.Boolean","private","False","False","False","","0x040005B4"
"RedSaw.CommandLineInterface.DebugGroupAttribute","groupId","System.String","public","False","True","False","","0x040005B5"
"RedSaw.CommandLineInterface.DebugInlineButtonAttribute","MIN_WIDTH","System.Int32","private","True","False","True","50","0x040005B6"
"RedSaw.CommandLineInterface.DebugInlineButtonAttribute","title","System.String","public","False","True","False","","0x040005B7"
"RedSaw.CommandLineInterface.DebugInlineButtonAttribute","callbackName","System.String","public","False","True","False","","0x040005B8"
"RedSaw.CommandLineInterface.DebugInlineButtonAttribute","_maxWidth","System.Int32","private","False","False","False","","0x040005B9"
"RedSaw.CommandLineInterface.DebugOnValueChangedAttribute","callbackName","System.String","public","False","True","False","","0x040005BA"
"RedSaw.CommandLineInterface.DebugProgressBarAttribute","textGetter","System.String","public","False","True","False","","0x040005BB"
"RedSaw.CommandLineInterface.DebugProgressBarAttribute","<maxValue>k__BackingField","System.Single","private","False","False","False","","0x040005BC"
"RedSaw.CommandLineInterface.DebugProgressBarAttribute","<minValue>k__BackingField","System.Single","private","False","False","False","","0x040005BD"
"RedSaw.CommandLineInterface.DebugProgressBarAttribute","<maxValueInt>k__BackingField","System.Int32","private","False","False","False","","0x040005BE"
"RedSaw.CommandLineInterface.DebugProgressBarAttribute","<minValueInt>k__BackingField","System.Int32","private","False","False","False","","0x040005BF"
"RedSaw.CommandLineInterface.DebugButtonAttribute","title","System.String","public","False","True","False","","0x040005C0"
"RedSaw.CommandLineInterface.DebugButtonAttribute","<ButtonType>k__BackingField","RedSaw.CommandLineInterface.DebugButtonType","private","False","False","False","","0x040005C1"
"RedSaw.CommandLineInterface.DebugInfo","groupId","System.String","public","False","True","False","","0x040005C2"
"RedSaw.CommandLineInterface.DebugInfo","title","System.String","public","False","True","False","","0x040005C3"
"RedSaw.CommandLineInterface.DebugInfo","color","System.String","public","False","True","False","","0x040005C4"
"RedSaw.CommandLineInterface.DebugInfo","allowEdit","System.Boolean","private","False","True","False","","0x040005C5"
"RedSaw.CommandLineInterface.DebugInfo","field","RedSaw.CommandLineInterface.DebugField","public","False","True","False","","0x040005C6"
"RedSaw.CommandLineInterface.DebugObject","infos","RedSaw.CommandLineInterface.DebugInfo[]","public","False","True","False","","0x040005C7"
"RedSaw.CommandLineInterface.DebugField","instance","System.Object","public","False","True","False","","0x040005C8"
"RedSaw.CommandLineInterface.DebugField","memberInfo","System.Reflection.MemberInfo","public","False","True","False","","0x040005C9"
"RedSaw.CommandLineInterface.DebugField","onValueChangedAttribute","RedSaw.CommandLineInterface.DebugOnValueChangedAttribute","public","False","True","False","","0x040005CA"
"RedSaw.CommandLineInterface.DebugField","progressBarAttribute","RedSaw.CommandLineInterface.DebugProgressBarAttribute","public","False","True","False","","0x040005CB"
"RedSaw.CommandLineInterface.DebugField","InlineButtonAttributeAttr","RedSaw.CommandLineInterface.DebugInlineButtonAttribute","public","False","True","False","","0x040005CC"
"RedSaw.CommandLineInterface.DebugField","inlineButton","RedSaw.CommandLineInterface.DebugButton","public","False","True","False","","0x040005CD"
"RedSaw.CommandLineInterface.DebugField","_callbackMethod","System.Reflection.MethodInfo","private","False","False","False","","0x040005CE"
"RedSaw.CommandLineInterface.DebugField","_isCallbackMethodLoaded","System.Boolean","private","False","False","False","","0x040005CF"
"RedSaw.CommandLineInterface.DebugField","_isCallbackMethodValid","System.Boolean","private","False","False","False","","0x040005D0"
"RedSaw.CommandLineInterface.DebugFieldOfFieldInfo","_field","System.Reflection.FieldInfo","public","False","True","False","","0x040005D1"
"RedSaw.CommandLineInterface.DebugFieldOfPropertyInfo","_property","System.Reflection.PropertyInfo","public","False","True","False","","0x040005D2"
"RedSaw.CommandLineInterface.DebugButtonType","value__","System.Int32","public","False","False","False","","0x040005D3"
"RedSaw.CommandLineInterface.DebugButtonType","Normal","RedSaw.CommandLineInterface.DebugButtonType","public","True","False","True","0","0x040005D4"
"RedSaw.CommandLineInterface.DebugButtonType","GroupToolbar","RedSaw.CommandLineInterface.DebugButtonType","public","True","False","True","1","0x040005D5"
"RedSaw.CommandLineInterface.DebugButtonType","Inline","RedSaw.CommandLineInterface.DebugButtonType","public","True","False","True","2","0x040005D6"
"RedSaw.CommandLineInterface.DebugButton","instance","System.Object","public","False","True","False","","0x040005D7"
"RedSaw.CommandLineInterface.DebugButton","methodInfo","System.Reflection.MethodInfo","public","False","True","False","","0x040005D8"
"RedSaw.CommandLineInterface.DebugButton","title","System.String","public","False","True","False","","0x040005D9"
"RedSaw.CommandLineInterface.DebugButton","groupId","System.String","public","False","True","False","","0x040005DA"
"RedSaw.CommandLineInterface.DebugButton","buttonType","RedSaw.CommandLineInterface.DebugButtonType","public","False","True","False","","0x040005DB"
"RedSaw.CommandLineInterface.DebugButton","couldInvokeWithNoParameters","System.Boolean","public","False","False","False","","0x040005DC"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","consoleRenderer","RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","private","False","False","False","","0x040005DD"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","headerBar","RedSaw.CommandLineInterface.UnityImpl.GameConsoleHeader","private","False","False","False","","0x040005DE"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","sizeGrip","RedSaw.CommandLineInterface.UnityImpl.GameConsoleSizeGrip","private","False","False","False","","0x040005DF"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","inputHistoryCapacity","System.Int32","private","False","False","False","","0x040005E0"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","commandQueryCacheCapacity","System.Int32","private","False","False","False","","0x040005E1"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","alternativeCommandCount","System.Int32","private","False","False","False","","0x040005E2"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","shouldOutputWithTime","System.Boolean","private","False","False","False","","0x040005E3"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","shouldRecordFailedCommand","System.Boolean","private","False","False","False","","0x040005E4"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","shouldReceiveUnityMessage","System.Boolean","private","False","False","False","","0x040005E5"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","shouldOutputVMExceptionStack","System.Boolean","private","False","False","False","","0x040005E6"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","shouldOutputCommandExceptionDetail","System.Boolean","private","False","False","False","","0x040005E7"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","initializeOnAwake","System.Boolean","private","False","False","False","","0x040005E8"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","maxErrorContinuesOutputCount","System.Int32","private","False","False","False","","0x040005E9"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","<ConsoleSystem>k__BackingField","RedSaw.CommandLineInterface.ConsoleController`1<UnityEngine.LogType>","private","False","False","False","","0x040005EA"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","colorHexRestore","System.Collections.Generic.Dictionary`2<UnityEngine.Color,System.String>","private","False","True","False","","0x040005EB"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole","exceptionOutputCount","System.Int32","private","False","False","False","","0x040005EC"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole/Settings","consolePosition","UnityEngine.Vector2","public","False","False","False","","0x04003FF4"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole/Settings","consoleSize","UnityEngine.Vector2","public","False","False","False","","0x04003FF5"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole/Settings","isActive","System.Boolean","public","False","False","False","","0x04003FF6"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole/Settings","headerBarColor","UnityEngine.Color","public","False","False","False","","0x04003FF7"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole/Settings","alternativeCommandCount","System.Int32","public","False","False","False","","0x04003FF8"
"RedSaw.CommandLineInterface.UnityImpl.GameConsole/Settings","inputHistory","System.String[]","public","False","False","False","","0x04003FF9"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleAlternativeOptionsPanel","textPanel","UnityEngine.UI.Text","private","False","False","False","","0x040005ED"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleAlternativeOptionsPanel","selectedColor","UnityEngine.Color","private","False","False","False","","0x040005EE"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleAlternativeOptionsPanel","options","System.Collections.Generic.List`1<System.String>","private","False","False","False","","0x040005EF"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleAlternativeOptionsPanel","selectedColorHex","System.String","private","False","False","False","","0x040005F0"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleClickable","image","UnityEngine.UI.Image","protected","False","False","False","","0x040005F1"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleClickable","normalColor","UnityEngine.Color","protected","False","False","False","","0x040005F2"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleClickable","hoverColor","UnityEngine.Color","private","False","False","False","","0x040005F3"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleClickable","downColor","UnityEngine.Color","private","False","False","False","","0x040005F4"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleClickable","isHover","System.Boolean","protected","False","False","False","","0x040005F5"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleClickable","isDown","System.Boolean","protected","False","False","False","","0x040005F6"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleHeader","movTarget","UnityEngine.RectTransform","private","False","False","False","","0x040005F7"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleHeader","movPos","UnityEngine.Vector2","private","False","False","False","","0x040005F8"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleHeader","startPos","UnityEngine.Vector2","private","False","False","False","","0x040005F9"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","outputPanel","UnityEngine.UI.Text","private","False","False","False","","0x040005FA"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","inputField","UnityEngine.UI.InputField","private","False","False","False","","0x040005FB"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","optionsPanel","RedSaw.CommandLineInterface.UnityImpl.GameConsoleAlternativeOptionsPanel","private","False","False","False","","0x040005FC"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","scrollRect","UnityEngine.UI.ScrollRect","private","False","False","False","","0x040005FD"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","outputPanelCapacity","System.Int32","private","False","False","False","","0x040005FE"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","messageQueue","System.Collections.Generic.Queue`1<System.String>","private","False","True","False","","0x040005FF"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","buffer","System.Collections.Generic.List`1<System.String>","private","False","True","False","","0x04000600"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer/<DisableHighlight>d__32","<>1__state","System.Int32","private","False","False","False","","0x04003FFA"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer/<DisableHighlight>d__32","<>2__current","System.Object","private","False","False","False","","0x04003FFB"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer/<DisableHighlight>d__32","<>4__this","RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","public","False","False","False","","0x04003FFC"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer/<DisableHighlight>d__32","<originalTextColor>5__2","UnityEngine.Color","private","False","False","False","","0x04003FFD"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer/<MoveToLast>d__35","<>1__state","System.Int32","private","False","False","False","","0x04003FFE"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer/<MoveToLast>d__35","<>2__current","System.Object","private","False","False","False","","0x04003FFF"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer/<MoveToLast>d__35","<>4__this","RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer","public","False","False","False","","0x04004000"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer/<>c__DisplayClass36_0","callback","System.Action`1<System.String>","public","False","False","False","","0x04004001"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleRenderer/<>c__DisplayClass37_0","callback","System.Action`1<System.String>","public","False","False","False","","0x04004002"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleSizeGrip","resizeTarget","UnityEngine.RectTransform","private","False","False","False","","0x04000601"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleSizeGrip","startPos","UnityEngine.Vector2","private","False","False","False","","0x04000602"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleSizeGrip","resizeStartSize","UnityEngine.Vector2","private","False","False","False","","0x04000603"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleSizeGrip","resizeStartPos","UnityEngine.Vector2","private","False","False","False","","0x04000604"
"RedSaw.CommandLineInterface.UnityImpl.GameConsoleSizeGrip","sizeGripRect","UnityEngine.RectTransform","private","False","False","False","","0x04000605"
"RedSaw.CommandLineInterface.UnityImpl.UnityDispatcher","pending","System.Collections.Concurrent.ConcurrentBag`1<System.Action>","private","True","True","False","","0x04000606"
"RedSaw.AI.ContextSteeringObstacle","errorVec","UnityEngine.Vector2","public","False","False","False","","0x04000608"
"RedSaw.Physical.SteeringDebug","paramsProvider","RedSaw.Physical.ISteeringParamsProvider","private","False","True","False","","0x040006AB"
"RedSaw.Physical.SteeringDebug","velocity","UnityEngine.Vector2","private","False","False","False","","0x040006AC"
"DolocTown.CopyUpdateLogTest/<get_LogFiles>d__3","<>1__state","System.Int32","private","False","False","False","","0x04004029"
"DolocTown.CopyUpdateLogTest/<get_LogFiles>d__3","<>2__current","System.String","private","False","False","False","","0x0400402A"
"DolocTown.CopyUpdateLogTest/<get_LogFiles>d__3","<>l__initialThreadId","System.Int32","private","False","False","False","","0x0400402B"
"DolocTown.CopyUpdateLogTest/<get_LogFiles>d__3","<>7__wrap1","System.String[]","private","False","False","False","","0x0400402C"
"DolocTown.CopyUpdateLogTest/<get_LogFiles>d__3","<>7__wrap2","System.Int32","private","False","False","False","","0x0400402D"
"DolocTown.CopyUpdateLogTest/<>c","<>9","DolocTown.CopyUpdateLogTest/<>c","public","True","True","False","","0x0400402E"
"DolocTown.CopyUpdateLogTest/<>c","<>9__4_1","System.Func`2<System.String,System.Boolean>","public","True","False","False","","0x0400402F"
"DolocTown.CopyUpdateLogTest/<>c","<>9__4_0","System.Func`2<System.String,System.Boolean>","public","True","False","False","","0x04004030"
"DolocTown.CopyUpdateLogTest/<get_TotalUnhandledLogs>d__6","<>1__state","System.Int32","private","False","False","False","","0x04004031"
"DolocTown.CopyUpdateLogTest/<get_TotalUnhandledLogs>d__6","<>2__current","System.String","private","False","False","False","","0x04004032"
"DolocTown.CopyUpdateLogTest/<get_TotalUnhandledLogs>d__6","<>l__initialThreadId","System.Int32","private","False","False","False","","0x04004033"
"DolocTown.CopyUpdateLogTest/<get_TotalUnhandledLogs>d__6","<>4__this","DolocTown.CopyUpdateLogTest","public","False","False","False","","0x04004034"
"DolocTown.CopyUpdateLogTest/<get_TotalUnhandledLogs>d__6","<>7__wrap1","System.Collections.Generic.IEnumerator`1<System.String>","private","False","False","False","","0x04004035"
"DolocTown.CopyUpdateLogTest/<get_TotalUnhandledLogs>d__6","<>7__wrap2","System.Collections.Generic.IEnumerator`1<System.String>","private","False","False","False","","0x04004036"
"DolocTown.DebugCrops","badSprite","UnityEngine.Sprite","private","False","False","False","","0x040006C5"
"DolocTown.DebugCrops","intervalRange","UnityEngine.Vector2","private","False","False","False","","0x040006C6"
"DolocTown.DebugCrops","originSprites","System.Collections.Generic.Dictionary`2<UnityEngine.SpriteRenderer,UnityEngine.Sprite>","private","False","False","False","","0x040006C7"
"DolocTown.DebugCrops","_loadedSrs","UnityEngine.SpriteRenderer[]","private","False","False","False","","0x040006C8"
"DolocTown.DebugCrops","isPlaying","System.Boolean","private","False","False","False","","0x040006C9"
"DolocTown.DebugCrops","index","System.Int32","private","False","False","False","","0x040006CA"
"DolocTown.DebugCrops","timer","RedSaw.RSTimer","private","False","False","False","","0x040006CB"
"DolocTown.DebugCrops/<>c","<>9","DolocTown.DebugCrops/<>c","public","True","True","False","","0x04004037"
"DolocTown.DebugCrops/<>c","<>9__4_0","System.Comparison`1<UnityEngine.SpriteRenderer>","public","True","False","False","","0x04004038"
"DolocTown.GlobalInteractableObjectManager","<objectLogics>k__BackingField","System.Collections.Generic.List`1<DolocTown.InteractableObjectLogic>","private","False","False","False","","0x040006E9"
"DolocTown.GlobalInteractableObjectManager","objectLogicCache","System.Collections.Generic.Dictionary`2<System.String,System.Collections.Generic.Dictionary`2<System.String,DolocTown.InteractableObjectLogic>>","private","False","False","False","","0x040006EA"
"DolocTown.DialogueData","npcName","System.String","public","False","True","False","","0x04000706"
"DolocTown.DialogueData","<entrance>k__BackingField","System.String","private","False","False","False","","0x04000707"
"DolocTown.DialogueData","candidateNodes","Yarn.Compiler.Upgrader.OrderedSet`1<System.String>","private","False","True","False","","0x04000708"
"DolocTown.DialogueData","<overrideEntrance>k__BackingField","System.String","private","False","False","False","","0x04000709"
"DolocTown.DefaultDialogueTarget/<PlayAnimationAsync>d__17","<>1__state","System.Int32","public","False","False","False","","0x04004048"
"DolocTown.DefaultDialogueTarget/<PlayAnimationAsync>d__17","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004049"
"DolocTown.DefaultDialogueTarget/<PlayAnimationAsync>d__17","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400404A"
"DolocTown.DefaultDialogueTarget/<WalkTo>d__18","<>1__state","System.Int32","public","False","False","False","","0x0400404B"
"DolocTown.DefaultDialogueTarget/<WalkTo>d__18","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400404C"
"DolocTown.DefaultDialogueTarget/<WalkTo>d__18","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400404D"
"DolocTown.NoneDialogueTarget/<PlayAnimationAsync>d__17","<>1__state","System.Int32","public","False","False","False","","0x0400404E"
"DolocTown.NoneDialogueTarget/<PlayAnimationAsync>d__17","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400404F"
"DolocTown.NoneDialogueTarget/<PlayAnimationAsync>d__17","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004050"
"DolocTown.NoneDialogueTarget/<WalkTo>d__18","<>1__state","System.Int32","public","False","False","False","","0x04004051"
"DolocTown.NoneDialogueTarget/<WalkTo>d__18","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004052"
"DolocTown.NoneDialogueTarget/<WalkTo>d__18","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004053"
"DolocTown.DialogueNodeData","nodeName","System.String","public","False","False","False","","0x0400070A"
"DolocTown.DialogueNodeData","npcName","System.String","public","False","False","False","","0x0400070B"
"DolocTown.DialogueManager","variableStorage","DolocTown.DialogueVariableStorage","private","False","False","False","","0x0400070C"
"DolocTown.DialogueManager","dialogueDatas","System.Collections.Generic.Dictionary`2<System.String,DolocTown.DialogueData>","private","False","False","False","","0x0400070D"
"DolocTown.DialogueManager","defaultNpcName","System.String","private","False","False","False","","0x0400070E"
"DolocTown.DialogueManager","unhandledDialogueNodes","System.Collections.Generic.Queue`1<DolocTown.DialogueNodeData>","private","False","False","False","","0x0400070F"
"DolocTown.DialogueManager","visitedArgs","System.Collections.Generic.Dictionary`2<System.String,System.Int32>","private","False","False","False","","0x04000710"
"DolocTown.DialogueManager","timeStamps","System.Collections.Generic.Dictionary`2<System.String,DolocTown.GameData.DateInfo>","private","False","False","False","","0x04000711"
"DolocTown.DialogueManager","<historyManager>k__BackingField","DolocTown.DialogueHistoryManager","private","False","True","False","","0x04000712"
"DolocTown.DialogueManager","dialogueRunner","DolocTown.DialogueRunner","private","False","False","False","","0x04000713"
"DolocTown.DialogueManager","project","Yarn.Unity.YarnProject","private","True","False","False","","0x04000714"
"DolocTown.DialogueManager","lineProvider","DolocTown.TextLineProvider","private","True","False","False","","0x04000715"
"DolocTown.DialogueManager/<>c__DisplayClass34_0","npcName","System.String","public","False","False","False","","0x04004054"
"DolocTown.DialogueManager/<>c","<>9","DolocTown.DialogueManager/<>c","public","True","True","False","","0x04004055"
"DolocTown.DialogueManager/<>c","<>9__34_0","System.Func`2<DolocTown.Config.Time.TimeRange,System.Boolean>","public","True","False","False","","0x04004056"
"DolocTown.DialogueManager/<>c","<>9__34_3","System.Func`2<System.String,System.Boolean>","public","True","False","False","","0x04004057"
"DolocTown.DialogueManager/<>c","<>9__71_0","System.Func`2<Yarn.Markup.MarkupAttribute,System.Int32>","public","True","False","False","","0x04004058"
"DolocTown.DialogueManager/<>c","<>9__71_1","System.Func`3<System.String,Yarn.Markup.MarkupValue,System.String>","public","True","False","False","","0x04004059"
"DolocTown.DialoguePlayer","optionsView","DolocTown.IDialogueOptionView","private","False","False","False","","0x04000716"
"DolocTown.DialoguePlayer","currentlineView","DolocTown.IDialogueLineView","private","False","False","False","","0x04000717"
"DolocTown.DialoguePlayer","onDialogueComplete","UnityEngine.Events.UnityAction","private","False","False","False","","0x04000718"
"DolocTown.DialoguePlayer","useSayAnim","System.Boolean","private","False","False","False","","0x04000719"
"DolocTown.DialoguePlayer","holdOnTimer","RedSaw.RSTimer","private","False","False","False","","0x0400071A"
"DolocTown.DialoguePlayer","npcCaches","System.Collections.Generic.Dictionary`2<System.String,DolocTown.DialoguePlayer/NpcCache>","private","False","False","False","","0x0400071B"
"DolocTown.DialoguePlayer","currentNpc","DolocTown.IDialogueEntity","private","False","False","False","","0x0400071C"
"DolocTown.DialoguePlayer","lastPopPosition","UnityEngine.Vector2","private","False","False","False","","0x0400071D"
"DolocTown.DialoguePlayer","optionCache","System.Collections.Generic.HashSet`1<System.String>","private","False","False","False","","0x0400071E"
"DolocTown.DialoguePlayer","IgnoreNextOptionVisit","System.Boolean","public","False","False","False","","0x0400071F"
"DolocTown.DialoguePlayer","shouldResumeLineView","System.Boolean","private","False","False","False","","0x04000720"
"DolocTown.DialoguePlayer","shouldResumeOptionView","System.Boolean","private","False","False","False","","0x04000721"
"DolocTown.DialoguePlayer","currentOptionGroupData","DolocTown.UI.OptionGroupData","private","False","False","False","","0x04000722"
"DolocTown.DialoguePlayer","shouldHoldOn","System.Boolean","private","False","False","False","","0x04000723"
"DolocTown.DialoguePlayer/NpcCache","Id","System.String","public","False","True","False","","0x0400405A"
"DolocTown.DialoguePlayer/NpcCache","<IsVisited>k__BackingField","System.Boolean","private","False","False","False","","0x0400405B"
"DolocTown.DialoguePlayer/NpcCache","_title","System.String","private","False","False","False","","0x0400405C"
"DolocTown.DialoguePlayer/<>c__DisplayClass30_0","data","DolocTown.DialoguePlayer/NpcCache","public","False","False","False","","0x0400405D"
"DolocTown.DialoguePlayer/<>c__DisplayClass30_0","content","System.String","public","False","False","False","","0x0400405E"
"DolocTown.DialoguePlayer/<>c","<>9","DolocTown.DialoguePlayer/<>c","public","True","True","False","","0x0400405F"
"DolocTown.DialoguePlayer/<>c","<>9__32_0","System.Func`2<DolocTown.DialogueOption,System.Boolean>","public","True","False","False","","0x04004060"
"DolocTown.DialoguePlayer/<>c__DisplayClass33_0","index","System.Int32","public","False","False","False","","0x04004061"
"DolocTown.DialogueRunner","project","Yarn.Unity.YarnProject","private","False","False","False","","0x04000724"
"DolocTown.DialogueRunner","lineProvider","DolocTown.TextLineProvider","private","False","False","False","","0x04000725"
"DolocTown.DialogueRunner","commandRunner","DolocTown.DialogueCommandRunner","private","False","False","False","","0x04000726"
