1753	text
2	init_spirit
2	init_time
2	init_weather_type
2	initial_dialogue_entry
2	initial_mark_point
2	initial_stable_probability
2	input_action
2	input_items
2	input_memo_max_length
2	input_player_name_max_length
2	int
2	Interact
2	interact_key_type
2	internal_sprite
2	invalid #
2	invalid resolution : 
2	invalid userdata for UnityEngine.Bounds
2	invalid userdata for UnityEngine.Color
2	invalid userdata for UnityEngine.Quaternion
2	invalid userdata for UnityEngine.Ray
2	invalid userdata for UnityEngine.Ray2D
2	invalid userdata for UnityEngine.Vector2
2	invalid userdata for UnityEngine.Vector3
2	invalid userdata for UnityEngine.Vector4
2	inventory_around_area
2	inventory_around_offset
2	inventory_capacity
2	inventory_line_capacity
2	invoke_duration
2	invoke_method
2	is_air
2	is_birthday_ambience
2	is_cloned
2	is_debuff
2	is_fish
2	is_fixed_duration
2	is_garbage
2	is_indoor
2	is_inhouse
2	is_large
2	is_malignant_weather
2	is_plant
2	is_soft
2	is_tree
2	is_unique
2	is_visual
2	is_windy
2	Item.TbItemAutomationType
2	Item.TbItemOrder
2	Item.TbItemSource
2	item_after_break
2	item_count
2	item_default_type
2	item_list
2	item_lut
2	item_records
2	item_ref_bottle_of_water
2	item_ref_box
2	item_ref_faeces
2	item_ref_fish_fry
2	item_ref_gene_capsule_empty
2	item_ref_milk
2	item_ref_old_battery
2	item_ref_roasted_endyam
2	item_ref_seed_endyam
2	item_ref_sturdy_sack
2	item_ref_ticket
2	item_ref_time_bomb
2	item_ref_waste_plastic_bottle
2	item_ref_weeds
2	item_sub_type
2	item_subscript_clone
2	item_subscript_has_gene
2	item_tbcountitemlist
2	item_tbeatingeffect
2	item_tbitem
2	item_tbitemautomationtype
2	item_tbitemmaintype
2	item_tbitemorder
2	item_tbitemsource
2	item_tbitemspawn
2	item_tbitemsubtype
2	item_tbmissionitem
2	item_tbrangeditemlist
2	item_tbtooloverride
2	ItemFunctionAnimation
2	ItemFunctionDroneAssist
2	ItemFunctionDroneChip
2	ItemFunctionDroneEngine
2	ItemFunctionDroneStructure
2	ItemFunctionDroneWeapon
2	ItemFunctionRescuePager
2	ItemFunctionSleepingBag
2	jump_height
2	keep_horizontal_speed
2	keep_vertical_speed
2	l
2	labels
2	lamp_off
2	lamp_on
2	lamp_type
2	lank
2	large_icon
2	left
2	left_right_layout
2	left_sock
2	life_timer
2	lifespan
2	lifespan_addition
2	light_intensity_decay_lamp_area
2	light_mask
2	lightman
2	liking_activity
2	liking_birthday_party
2	liking_ceiling
2	liking_first_greeting_day
2	liking_level
2	liking_lv_limit
2	liking_ratio_on_birthday
2	limitation
2	line_color
2	link_id
2	load_items
2	localization_tbl10nimage
2	localization_tbl10nlink
2	localization_tbl10ntext
2	localization_tblocalization
2	localization_tbstatictext
2	localization_tbtextmapperde
2	localization_tbtextmapperen
2	localization_tbtextmapperfr
2	localization_tbtextmapperja
2	localization_tbtextmapperko
2	localization_tbtextmapperpt_br
2	localization_tbtextmapperru
2	localization_tbtextmapperzh_cn
2	localization_tbtextmapperzh_tw
2	localization_tbtexttip
2	lock_mian_in_gamepad_mode
2	lock_mian_in_keyborad_mouse_mode
2	locked_component_id
2	long
2	loop_sequence
2	luatemplate
2	main_map
2	main_series
2	manual_metabolism
2	map_area_type
2	map_icon
2	map_icon_big
2	map_offset
2	map_position
2	map_room_type
2	map_size
2	mark_point_id
2	mask
2	material_science3
2	material_science4
2	max_chop_objects
2	max_energy
2	max_gene_count
2	max_money
2	max_nature_mood
2	max_overflow_energy
2	max_overflow_health
2	max_rebound_times
2	max_shield_value
2	max_spirit
2	max_stamina
2	max_support_height
2	max_value
2	medal
2	medal_reputation
2	menu_type
2	merlin
2	metabolism_cost
2	metabolism_interval
2	metabolism_threshold
2	min_floor_covered_ratio
2	min_value
2	mini_map
2	Mission.TbBoardMissionType
2	Mission.TbItemGeneCondition
2	Mission.TbMission
2	Mission.TbMissionType
2	Mission.TbPositionType
2	mission_chain_id
2	mission_info
2	mission_label
2	mission_lv
2	MISSION_PROGRESS.VisitLightman
2	mission_refresh_day
2	mission_refresh_weights
2	mission_tbboardmission
2	mission_tbboardmissionlevel
2	mission_tbboardmissiontype
2	mission_tbcustomevent
2	mission_tbfactionmission
2	mission_tbfactionmissiontype
2	mission_tbfactiontype
2	mission_tbitemgenecondition
2	mission_tbitemsubmitcondition
2	mission_tbmission
2	mission_tbmissiondecorator
2	mission_tbmissiontype
2	mission_tbpositiontype
2	mission_tbrewardpool
2	mission_tbtreatyportfaction
2	mission_upper_limit
2	mod_tbmoddishgroupextension
2	mod_tbmodexchangestoreextension
2	mod_tbmodfishingpoolextension
2	mod_tbmodimagesetting
2	mod_tbmodingredientgroupextension
2	mod_tbmoditemspawnextension
2	mod_tbmodrecipegroupextension
2	mod_tbmodresourcespawnextension
2	mod_tbmodstoreextension
2	mod_tbmodvegetationspawnextension
2	mody_exchange_shop
2	money_cost
2	money_threshold
2	Monster.TbMonsterSpawn
2	monster_id
2	monster_spawn_entry
2	monster_tbmonster
2	monster_tbmonsterdocument
2	monster_tbmonsterspawn
2	Month2Day
2	mood_affected_distance
2	mood_decrease_threshold
2	mood_decrease_thunder
2	mood_increase
2	mood_increase_fondle
2	mood_range_horizontal
2	mood_range_vertical_bottom
2	mood_range_vertical_top
2	motion_point_produce
2	motor_call_speed
2	motor_collision_vertical_speed
2	motor_drop_max_speed
2	motor_endurance_duration
2	motor_endurance_recv
2	motor_gravity
2	motor_horizontal_acceleration
2	motor_horizontal_deceleration
2	motor_horizontal_max_speed
2	motor_horizontal_rebound_speed_rate
2	motor_horizontal_revert_acceleration
2	motor_natural_jump_acc_range
2	motor_natural_jump_max_speed
2	motor_natural_jump_threshold
2	motor_raycast_length
2	motor_vertical_acceleration
2	motor_vertical_max_speed
2	motor_vertical_rebound_speed_rate
2	Move
2	nap_hour
2	need_interact
2	need_unlock
2	None
2	note_speed_multiplier
2	Npc
2	Npc"
2	npc_name
2	npc_relax_lightman_fishing_interval
2	npc_sprite_asset
2	npc_tbidletalknode
2	npc_tblikinglevelmap
2	npc_tbnpc
2	npc_tbnpcdocument
2	npc_tbnpcliking
2	npc<
2	object_id
2	OnFadeIn
2	online_time_range
2	op_
2	open_label
2	opened_sprite_group
2	order_in_birthday_wisher
2	order_in_layer
2	orlando_exchange_shop
2	other
2	output_item
2	output_item_name
2	output_item_spawn_entry
2	output_range
2	overlay
2	override_id
2	override_item_icon
2	override_level
2	override_spawn_lut
2	padding
2	path
2	PathFinder is not initialized.
2	perfect_cast_duration
2	performace
2	pickle1
2	pixel_offset
2	pixel_pivot
2	Plant.TbTreeSeed
2	plant_tbcropgene
2	plant_tbcropgenematrix
2	plant_tbseed
2	plant_tbseedtype
2	plant_tbseedunlock
2	plant_tbtreeseed
2	plant_wither_asset
2	Platform.TbBuildingSupport
2	platform_left_column
2	platform_right_column
2	platform_shake_intensity
2	platform_suface
2	platform_tbbuildingsupport
2	platform_tbplatform
2	PLAY_BGM_21
2	PLAY_DRONE_ATTACK
2	Player.log
2	Player.log文件未找到
2	Player.TbHat
2	player_body
2	player_default_birthday
2	player_hair
2	player_tbagentequipmentskill
2	player_tbbackpacklevel
2	player_tbfarmlevel
2	player_tbhat
2	player_tbplayeranimationframe
2	point
2	pointer_icon
2	pool_id
2	pool_name
2	position
2	POST
2	power_capacity_increase
2	power_cost
2	power_cost_decrease
2	power_cost_increase
2	power_generation_addition
2	power_recv_increase
2	power_slot
2	pre_condition_item_count
2	pre_condition_item_name
2	preload
2	preset_animal
2	preview
2	preview_image
2	price_threshold
2	produce_require_mood
2	produce_tech_point
2	product_capacity
2	property has no description
2	psinensis
2	pt-BR
2	pull_timing
2	quantity_select_timer
2	quick_inventory_timer
2	QuickSelectNext
2	QuickSelectPrev
2	quit_mark_point
2	radius
2	random_slots_range
2	random_swing
2	rate
2	rebind_action_interrupt_duration
2	rebind_action_setting_group
2	rebirth_probability
2	Recipe.TbDismantleRecipe
2	Recipe.TbDismantleRecipeGroup
2	Recipe.TbRecipeMainType
2	Recipe.TbRecipeSubType
2	recipe_group_id
2	recipe_honey_comb
2	recipe_id
2	recipe_ids
2	recipe_sub_type
2	recipe_tbdish
2	recipe_tbdishgroup
2	recipe_tbdismantlerecipe
2	recipe_tbdismantlerecipegroup
2	recipe_tbingredientgroup
2	recipe_tbrecipe
2	recipe_tbrecipegroup
2	recipe_tbrecipemaintype
2	recipe_tbrecipesubtype
2	recovered_player_values_per_hour
2	recovery_amount
2	recovery_increase
2	recycle_factor
2	refresh_immediatly
2	refresh_type
2	reload_duration
2	reload_duration_decrease
2	repair_item
2	repair_value
2	repeat_time
2	replayable_dialogue_node_count
2	reputation_value
2	require_power
2	required_exp
2	required_money
2	resident
2	Resource.TbEnvObject
2	Resource.TbEnvObjectSpawn
2	Resource.TbResourceType
2	Resource.TbVegetation
2	resource_class
2	resource_grow_interval
2	resource_spawn_entry
2	resource_spawn_interval
2	resource_tbenvobject
2	resource_tbenvobjectspawn
2	resource_tbglobalguaranteed
2	resource_tbresincollectoroutput
2	resource_tbresource
2	resource_tbresourcedocument
2	resource_tbresourcespawn
2	resource_tbresourcetype
2	resource_tbvegetation
2	resource_tbvegetationspawn
2	reusable
2	Reuse Error: 
2	reward
2	reward_icon
2	reward_points
2	reward_proto
2	reward_type
2	rewards
2	rice_wine
2	right
2	right_sock
2	robust_health
2	roe_item
2	Room.TbBackgroundHighLevel
2	Room.TbMapRoomType
2	Room.TbPortal
2	Room.TbRoomEffect
2	Room.TbScene
2	room_effect
2	room_offset
2	room_tbbackgroundhighlevel
2	room_tbdialogueobject
2	room_tbinwalkablearea
2	room_tblockableobject
2	room_tbmaparea
2	room_tbmaproom
2	room_tbmaproomtype
2	room_tbmaptype
2	room_tbmarkpoint
2	room_tbportal
2	room_tbroom
2	room_tbroomeffect
2	room_tbscene
2	room_tbstation
2	room_tbtrashtalk
2	run_speed
2	run_threshold
2	salable
2	save
2	SAVE
2	scene_sprite
2	schedule_asset
2	schedule_id
2	schedule_initial_state
2	scorch_sun_damage
2	screen_mask
2	screen_sprite
2	seasonseed_shop
2	seed_chinese_cabbage
2	seed_compacting_machine
2	seed_drop_count
2	seed_id
2	seed_item
2	seed_item_id
2	seed_thunder_grass
2	seed_wither_asset
2	selling_price
2	set_Item
2	SetCSTable for [
2	settings_tbglobalparameter
2	settings_tbrebindaction
2	settings_tbtimer
2	settings_tbusersetting
2	settings_tbusersettinggroup
2	settled_reputation
2	sfx_group_interval
2	shooting_first_complete
2	short
2	should_consume_guarantee
2	should_cost_item
2	should_interact
2	should_preload
2	should_send_email
2	show
2	show_complete_info_lock
2	show_in_handbook
2	show_in_photo_state
2	show_local_battery
2	show_split_line
2	shylock
2	signal_light_asset
2	signal_light_mask
2	signal_light_offset
2	sit_option_delay
2	size_offset
2	skill_id
2	skin_color
2	skychild
2	sleep
2	sleep_time
2	slot_count
2	small_icon
2	sorting_layer
2	sorting_layer_name
2	sound_tbambience
2	sound_tbbgm
2	sound_tbexclusivesfx
2	sound_tbfootstep
2	sound_tbmaterialsound
2	sow_interval
2	space
2	spawn_id
2	spawn_info
2	spawn_months
2	speaker_color
2	speed_up
2	speed_up_time_scale
2	SpeedUp
2	spirit_percent_after_faint
2	spirit_threshold
2	sprinkler_horizontal_range
2	sprinkler_vertical_range_bottom
2	sprinkler_vertical_range_top
2	sprite_in_use
2	sprite_wet_asset
2	sprites
2	stable_duration
2	stand
2	stateName
2	station_ticket_markup
2	steal_interval
2	steam://url/CommunityFilePage/
2	steam_l10n_id
2	stink
2	Store.TbExchangeStore
2	Store.TbStoreItemList
2	Store.TbStorePriceScale
2	store_id
2	store_name
2	store_tbexchangestore
2	store_tbstore
2	store_tbstoreitemlist
2	store_tbstoreitemunlock
2	store_tbstorepricescale
2	string
2	struggle_duration
2	struggle_multiplier
2	sub_series
2	sub_type
2	submit_count
2	sun
2	sun_growth_addition
2	sun_light_intensity_adder_factor
2	supply_capacity
2	support_id
2	support_scale
2	switch_bgm_immediately
2	synthesize_inherit_weight
2	t
2	table mode=one, but size != 1
2	take_time_limit_fixed
2	take_time_limit_random
2	target_count
2	target_levels
2	target_resource_name
2	techtree_tbtechnode
2	techtree_tbtechpoint
2	techtree_tbtechtree
2	template_room_name
2	temporary_building_count
2	terrain_color
2	terrain_layer
2	theme_color
2	This type must add to CSharpCallLua: 
2	thrustor_guide
2	thunder_damge_to_building
2	thunder_damge_to_crop
2	thunder_frequency
2	thunder_power
2	ticket_item_name
2	TilemapAutoPainter:没有设置Tilemap
2	tileMaterial
2	time_limit
2	time_scale
2	time_since_awake
2	time_tbdayperiod
2	time_tbdungeonseason
2	time_tbseason
2	time_tbseasonweather
2	tip_arg
2	tip_args
2	tip_offset
2	tip_type
2	tmp_font
2	tmp_font_10px
2	tmp_font_12px
2	ToggleBackpack
2	ToggleCollectionBook
2	ToggleMap
2	ToggleMenu
2	ToggleMissionPanel
2	ToggleTechTree
2	tool_constraints
2	tool_energy_cost
2	total_day_offset
2	touch_effect
2	training_dungeon_name
2	treaty_port_maintain_time
2	tree_seed_id
2	true
2	TU2Min
2	TULength
2	tw
2	type_when_full
2	UI.TbUIEntity
2	UI.TbUIEntityGroup
2	ui_adult_sprite_asset
2	ui_button_long_click_duration
2	ui_group_asset
2	ui_icon
2	ui_node_message_hold_duration
2	ui_player_body_default_sprite
2	ui_player_default_portrait
2	ui_player_default_sprite
2	ui_player_hair_default_sprite
2	ui_scene_info_tip_duration
2	ui_scene_text_tip_duration
2	ui_sprite_catch
2	ui_tbcompendiummenu
2	ui_tbemailmenu
2	ui_tbequipmentmenu
2	ui_tbgamecombinedkeyicon
2	ui_tbgamekeyaction
2	ui_tbgamekeyicon
2	ui_tbmainmenu
2	ui_tbmodmenu
2	ui_tbuientity
2	ui_tbuientitygroup
2	ui_tbuipooledobject
2	Unexpected Error Occurred
2	Unexpected token {0} near "..{1}"
2	Unexpected token near "..
2	unknow_icon
2	unlock_before_settled
2	unlock_in_demo
2	unlock_item_name
2	unlockable
2	upper_favorability_level
2	use_bottom_center_as_pivot
2	use_bounce_effect
2	use_conversion_mode
2	use_effects
2	use_gate_whitelist
2	use_l10n_key
2	use_level_tip
2	use_mask
2	use_room_effect
2	use_times
2	user_settings.json
2	vegetation_grow_interval
2	vegetation_id
2	vegetation_spawn_entry
2	vegetation_spawn_interval
2	VegetationFuncBerryThicket
2	VegetationFuncCrop
2	VegetationFuncDandelion
2	VegetationFuncGrow
2	VegetationFuncGrowLuminous
2	vertical_engine_on
2	villain_shop
2	visible
2	visual_pivot
2	visual_type
2	voltage
2	wake_up_clock
2	walk_speed
2	wallpaper_id
2	Water
2	water_addition
2	WD
2	WDP
2	weapon_skill
2	WeaponFunctionGunDefault
2	WeaponFunctionGunDragonShooter
2	weather
2	weather_regulator_cd_duration
2	weather_regulator_launch_power
2	weather_tbweather
2	weather_transit_duration
2	weather_update_interval
2	weekly_gift_limit
2	wind
2	window_mask
2	wine
2	wine_agave
2	work_duration
2	work_sprites
2	worker_renderer_name
2	worker_renderer_name_ex
2	worker_renderer_name_lowpower
2	workshop_id
2	workshopId
2	X
2	xlua_main_thread
2	yawn
2	Year2Month
2	z_value
2	zenis
2	zenis_cup_0
2	捕捉到跳过时间的回调函数异常
2	不是
2	参数不符合条件，要求{0}，实际{1}
2	参数不符合条件，要求{0}{1}，实际{2}
2	参数不符合条件，要求参数
2	参数符合条件，要求{0}，实际{1}
2	参数符合条件，要求{0}{1}，实际{2}
2	参数符合条件，要求参数
2	参数类型不符合条件，要求BOOL类型参数
2	参数类型不符合条件，要求INT类型参数
2	参数类型不符合条件，要求STRING类型参数
2	测试消息
2	场景<
2	城镇寻路:无法找到对应场景:
2	传送至场景"{0}"的目标位置{1}
2	错误的分页
2	当前对象"
2	当前没有选中的建筑
2	当前没有选中任何小动物
2	当前没有与npc进行对话
2	档案已解锁：
2	道具<
2	等待{0}秒
2	等级<{0}>超出资源等级配置范围！
2	对话节点
2	多
2	二
2	功能节点(未设置)
2	怪物"
2	哈希值重复
2	技能ID不能为空
2	技能对象"
2	加载配置:
2	检测到可交互对象: 
2	检测到可交互对象退出: 
2	检查任务链"
2	建造贴纸设备需要传入decalHost和decalSlot参数
2	建筑"
2	解锁
2	解锁npc档案<
2	解锁种子节点<
2	禁用
2	距离
2	流程"
2	流程名不得为空
2	流程图"
2	六
2	没有初始化slots
2	没有找到本地化语言配置:"
2	没有找到目标事件的数据记录器
2	目标道具不是帽子，无法装备
2	配方<
2	启用
2	任务<
2	任务道具"
2	任务装饰器<
2	日
2	三
2	商店名称不能为空
2	上传成就"
2	设备 
2	设备"
2	设置按键绑定失败
2	失败!
2	失败条件

2	势力任务
2	事件不符合条件，期望{0}，实际{1}
2	是
2	数据缺失，请检查totalCapacity设置和DataGetter返回值是否正确
2	四
2	锁定
2	提交<
2	条件 
2	完成自定义事件 <color=#df426e><b><size=12>
2	玩家睡觉之后第一次出门了..
2	未设置
2	未找到临近台阶
2	未找到指定的怪物ID:"
2	未知参数类型
2	未知参数类型{0}
2	未知的科技树类型
2	未知的设备类型:
2	未知的子弹移动逻辑"
2	未知设备
2	无
2	无法创建"{0}"的恶性天气处理器
2	无法从"
2	无法打开浏览器
2	无法获取天气渲染信息"{0}"
2	无法找到对应场景:
2	无法找到对应的武器组件"
2	无效的任务信息"
2	五
2	物品名称不能为空
2	芯片
2	寻路失败:{0},{1}
2	一
2	移动至:{0}
2	邮件名称不能为空
2	之间
2	执行Lua代码时出现异常
2	作物"
1	
1	
1	'
1	---
1	——
1	 —
1	   
1	　　　
1	  /
1	 - [
1	  \
1	  |
1	  No Link Info
1	  奖励<{0};{1}>
1	  需求道具<{0}>,是否已提交<{1}>
1	 

1	 
            local metatable = {}
            local rawget = rawget
            local setmetatable = setmetatable
            local import_type = xlua.import_type
            local import_generic_type = xlua.import_generic_type
            local load_assembly = xlua.load_assembly

            function metatable:__index(key) 
                local fqn = rawget(self,'.fqn')
                fqn = ((fqn and fqn .. '.') or '') .. key

                local obj = import_type(fqn)

                if obj == nil then
                    -- It might be an assembly, so we load it too.
                    obj = { ['.fqn'] = fqn }
                    setmetatable(obj, metatable)
                elseif obj == true then
                    return rawget(self, key)
                end

                -- Cache this lookup
                rawset(self, key, obj)
                return obj
            end

            function metatable:__newindex()
                error('No such type: ' .. rawget(self,'.fqn'), 2)
            end

            -- A non-type has been called; e.g. foo = System.Foo()
            function metatable:__call(...)
                local n = select('#', ...)
                local fqn = rawget(self,'.fqn')
                if n > 0 then
                    local gt = import_generic_type(fqn, ...)
                    if gt then
                        return rawget(CS, gt)
                    end
                end
                error('No such type: ' .. fqn, 2)
            end

            CS = CS or {}
            setmetatable(CS, metatable)

            typeof = function(t) return t.UnderlyingSystemType end
            cast = xlua.cast
            if not setfenv or not getfenv then
                local function getfunction(level)
                    local info = debug.getinfo(level + 1, 'f')
                    return info and info.func
                end

                function setfenv(fn, env)
                  if type(fn) == 'number' then fn = getfunction(fn + 1) end
                  local i = 1
                  while true do
                    local name = debug.getupvalue(fn, i)
                    if name == '_ENV' then
                      debug.upvaluejoin(fn, i, (function()
                        return env
                      end), 1)
                      break
                    elseif not name then
                      break
                    end

                    i = i + 1
                  end

                  return fn
                end

                function getfenv(fn)
                  if type(fn) == 'number' then fn = getfunction(fn + 1) end
                  local i = 1
                  while true do
                    local name, val = debug.getupvalue(fn, i)
                    if name == '_ENV' then
                      return val
                    elseif not name then
                      break
                    end
                    i = i + 1
                  end
                end
            end

            xlua.hotfix = function(cs, field, func)
                if func == nil then func = false end
                local tbl = (type(field) == 'table') and field or {[field] = func}
                for k, v in pairs(tbl) do
                    local cflag = ''
                    if k == '.ctor' then
                        cflag = '_c'
                        k = 'ctor'
                    end
                    local f = type(v) == 'function' and v or nil
                    xlua.access(cs, cflag .. '__Hotfix0_'..k, f) -- at least one
                    pcall(function()
                        for i = 1, 99 do
                            xlua.access(cs, cflag .. '__Hotfix'..i..'_'..k, f)
                        end
                    end)
                end
                xlua.private_accessible(cs)
            end
            xlua.getmetatable = function(cs)
                return xlua.metatable_operation(cs)
            end
            xlua.setmetatable = function(cs, mt)
                return xlua.metatable_operation(cs, mt)
            end
            xlua.setclass = function(parent, name, impl)
                impl.UnderlyingSystemType = parent[name].UnderlyingSystemType
                rawset(parent, name, impl)
            end
            
            local base_mt = {
                __index = function(t, k)
                    local csobj = t['__csobj']
                    local func = csobj['<>xLuaBaseProxy_'..k]
                    return function(_, ...)
                         return func(csobj, ...)
                    end
                end
            }
            base = function(csobj)
                return setmetatable({__csobj = csobj}, base_mt)
            end
            
1	 (
1	 :
1	 [{0}]
1	 [+{0}]
1	---------- {0} end ----------
1	---------- {0} start ----------
1	 + [
1	 <color=
1	 <color=#969696><size=12><b>(隐藏进度)</b></size></color>
1	 as Bool
1	 as Number (Float)
1	' because title is empty.
1	 but got:
1	 END
1	 exception:
1	 failed 
1	 has either add nor remove
1	 has invalid signature!
1	 has no event named: 
1	 has register!
1	 has too many parameters in 
1	 in table: TbAgentEquipmentSkill
1	 in table: TbAnimal
1	 in table: TbAnimalDocument
1	 in table: TbAutomateBot
1	 in table: TbAutomateBotAppearance
1	 in table: TbAutomateBotPerformance
1	 in table: TbBoardMission
1	 in table: TbBoardMissionLevel
1	 in table: TbBoardMissionType
1	 in table: TbBuff
1	 in table: TbBuilding
1	 in table: TbBuildingExterior
1	 in table: TbBuildingSupport
1	 in table: TbBuildingWallpaper
1	 in table: TbChair
1	 in table: TbCharacterDocument
1	 in table: TbChipDocument
1	 in table: TbCompendiumMenu
1	 in table: TbCountItemList
1	 in table: TbCropGene
1	 in table: TbCropGeneMatrix
1	 in table: TbCustomEvent
1	 in table: TbDateEvent
1	 in table: TbDialogueEntity
1	 in table: TbDialogueObject
1	 in table: TbDialogueOption
1	 in table: TbDialogueTextStyle
1	 in table: TbDish
1	 in table: TbDishGroup
1	 in table: TbDismantleRecipe
1	 in table: TbDismantleRecipeGroup
1	 in table: TbDroneAssist
1	 in table: TbDroneChip
1	 in table: TbDroneEngine
1	 in table: TbDroneSkill
1	 in table: TbDroneStructure
1	 in table: TbDroneWeapon
1	 in table: TbDungeonSeason
1	 in table: TbEatingEffect
1	 in table: TbEmail
1	 in table: TbEnvObject
1	 in table: TbEnvObjectSpawn
1	 in table: TbEnvOptimizerSlot
1	 in table: TbEquipment
1	 in table: TbExchangeStore
1	 in table: TbExclusiveSFX
1	 in table: TbFactionMission
1	 in table: TbFarmFish
1	 in table: TbFarmFishFormation
1	 in table: TbFarmLevel
1	 in table: TbFeed
1	 in table: TbFestival
1	 in table: TbFish
1	 in table: TbFishDocument
1	 in table: TbFishFeed
1	 in table: TbFishingPool
1	 in table: TbFootStep
1	 in table: TbGameCombinedKeyIcon
1	 in table: TbGameKeyAction
1	 in table: TbHat
1	 in table: TbHusbandry
1	 in table: TbHusbandryEnergy
1	 in table: TbIdleTalkNode
1	 in table: TbIngredientGroup
1	 in table: TbInwalkableArea
1	 in table: TbItem
1	 in table: TbItemAutomationType
1	 in table: TbItemGeneCondition
1	 in table: TbItemMainType
1	 in table: TbItemOrder
1	 in table: TbItemSource
1	 in table: TbItemSpawn
1	 in table: TbItemSubmitCondition
1	 in table: TbItemSubType
1	 in table: TbL10nText
1	 in table: TbLamp
1	 in table: TbLocalization
1	 in table: TbLockableObject
1	 in table: TbMapRoom
1	 in table: TbMapRoomType
1	 in table: TbMapType
1	 in table: TbMarkPoint
1	 in table: TbMission
1	 in table: TbMissionDecorator
1	 in table: TbMissionItem
1	 in table: TbMissionType
1	 in table: TbMonster
1	 in table: TbMonsterDocument
1	 in table: TbMonsterSpawn
1	 in table: TbNpc
1	 in table: TbNpcDocument
1	 in table: TbNpcLiking
1	 in table: TbPlantDocument
1	 in table: TbPlatform
1	 in table: TbPlayerAnimationFrame
1	 in table: TbPortal
1	 in table: TbRangedItemList
1	 in table: TbRebindAction
1	 in table: TbRecipe
1	 in table: TbRecipeGroup
1	 in table: TbRecipeMainType
1	 in table: TbRecipeSubType
1	 in table: TbResinCollectorOutput
1	 in table: TbResource
1	 in table: TbResourceDocument
1	 in table: TbResourceSpawn
1	 in table: TbRewardPool
1	 in table: TbRoom
1	 in table: TbRoomEffect
1	 in table: TbScene
1	 in table: TbSeed
1	 in table: TbSeedType
1	 in table: TbSeedUnlock
1	 in table: TbStation
1	 in table: TbStore
1	 in table: TbStoreItemList
1	 in table: TbStoreItemUnlock
1	 in table: TbStorePriceScale
1	 in table: TbTechNode
1	 in table: TbTechTree
1	 in table: TbTextTip
1	 in table: TbTimer
1	 in table: TbToolOverride
1	 in table: TbTrashTalk
1	 in table: TbTreatyPortFaction
1	 in table: TbTreeSeed
1	 in table: TbUIEntity
1	 in table: TbUIEntityGroup
1	 in table: TbUIPooledObject
1	 in table: TbUserSettingGroup
1	 in table: TbVegetation
1	 in table: TbVegetationSpawn
1	 is not a delegate type
1	 is not a delegate type nor LuaFunction
1	 is not a type
1	 is not a valid variable name: Variable names must start with a '$'. (Did you mean to use '$
1	 is read-only.
1	 length less than 128!
1	 not exists!
1	 not found in 
1	 parameter type mismatch in 
1	 START
1	 to 
1	 被自动化系统锁定
1	 不存在或内容为空
1	 当前不满足
1	 当前满足
1	 的无人机功能类型
1	--- 分割线 ---
1	 个支架</color>
1	 没有被自动化系统锁定
1	----- 任务链管理器读档结束 -----
1	----- 任务链管理器读档开始 -----
1	 是组合按键！
1	----- 游戏状态堆栈 -----
1	
	
1	
	no such builtin lib '{0}'
1	
	no such file '{0}' in CustomLoaders!
1	
	no such file '{0}' in streamingAssetsPath!
1	
	no such resource '{0}'
1	
Error: 
1	
1	
1	
1	

1	
                return function(obj)
                    local isKeyValuePair
                    local function lua_iter(cs_iter, k)
                        if cs_iter:MoveNext() then
                            local current = cs_iter.Current
                            if isKeyValuePair == nil then
                                if type(current) == 'userdata' then
                                    local t = current:GetType()
                                    isKeyValuePair = t.Name == 'KeyValuePair`2' and t.Namespace == 'System.Collections.Generic'
                                 else
                                    isKeyValuePair = false
                                 end
                                 --print(current, isKeyValuePair)
                            end
                            if isKeyValuePair then
                                return current.Key, current.Value
                            else
                                return k + 1, current
                            end
                        end
                    end
                    return lua_iter, obj:GetEnumerator(), -1
                end
            
1	
<size=48><align=center><color=#E05290>Warning: Read Before Playing</color></align></size>
Some flashing lights or visual effects in this game may trigger discomfort in individuals who are photosensitive, have epilepsy, or experience similar conditions. If you experience any symptoms such as eye pain, headaches, or blurred vision, please stop playing and rest.
Thank you for playing and have fun!

1	
Dear Scavengers, <color=#20AB8B>Doloc Town</color> is officially live in Early Access! The team would like to thank everyone for your support and love along the way. Now, it's time to grab your gear and dive into the wild. We hope you enjoy the adventure!
If you have any feedback or suggestions, please reach out to us at <color=#DF8235>qa@logoi.net</color> - we'd love to hear from you.
Want to stay updated? Join our Discord or follow us on X (<color=#4682B4>@RedSawGames</color>) for the latest news.
Thanks again, and happy scavenging!

1	!=
1	" 
1	" already exists
1	" has no member named "
1	" has not set default state
1	" is not found.
1	" is not provided
1	" of method "
1	" 不存在或者网络问题
1	" 的房间原型，无法扩展农场
1	"

1	")

1	"，自动启动该任务
1	"，自动启动该任务链
1	"{0}" cannot be index of "{1}" object
1	"{0}" has no member named "{1}" near "{2}"
1	"{0}"({1}/{2})
1	"{0}"处于"{1}"攻击范围内
1	"{0}"冷却结束
1	"{0}"删除无效的恶性天气装饰器"{1}"
1	"{0}({1})" Type:{2} Index:{3} OriginIndex: {4} IsValid:{5} RemotePos:{6}
1	"> 
1	"被移除
1	"不存在，将Npc放置到虚空场景
1	"不存在，无法移除
1	"不存在重新执行失败
1	"不是MissionNodeListener
1	"不是室内房间！
1	"不是种子道具
1	"操作柄创建失败
